[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
        0.89185343, -0.43185748,  0.14410168, -0.34058827, -0.11759954,
       -0.01739865,  0.79185722, -0.72772404,  0.29309275,  0.03744834,
       -0.14126177,  0.88862086, -0.41699476, -0.97438199, -0.13348832,
       -0.78182883,  0.2649423 ,  0.78018486,  0.26412797, -0.96220284,
       -0.87971592, -0.55483466,  0.6502435 ,  0.82415116, -0.40153817,
        0.57115667, -0.74866045, -0.80851636,  0.60546466, -0.02010934,
        0.1877247 , -0.3422125 , -0.65789931, -0.67327877,  0.43698268,
       -0.24068427,  0.6534863 , -0.00611038,  0.97863003,  0.93125457,
       -0.46119669,  0.82442701, -0.54207311, -0.85960681, -0.4383603 ,
        0.58655047, -0.25533691,  0.13997862,  0.88437826, -0.81730074,
       -0.48584616, -0.21715247, -0.24042052, -0.6891884 ,  0.23459315,
       -0.10861541,  0.66401936,  0.32691804,  0.1596423 , -0.4623343 ,
        0.67672903,  0.55099019, -0.80053591,  0.5627969 ,  0.58241824,
        0.02904615,  0.83992416, -0.37836223,  0.08781092, -0.16584899,
        0.20580507, -0.49380537,  0.95434422, -0.58187873,  0.36573582,
        0.86200662, -0.48323289,  0.27652672, -0.02168649, -0.7507618 ,
        0.99392049,  0.44408363,  0.83210282,  0.40482999,  0.66264773,
       -0.27244626, -0.94980917,  0.37996438, -0.08011707,  0.11763623,
       -0.99121228,  0.11805632,  0.13944707, -0.25035735, -0.60890484,
       -0.05910468,  0.74626832, -0.2571384 , -0.25713424,  0.81205414,
        0.14060634,  0.54218362, -0.54115123, -0.1497845 ,  0.88617181,
        0.76266386,  0.32510189,  0.28262457,  0.10062936, -0.85371836,
        0.09551225,  0.55146362,  0.69921351, -0.57433066, -0.1798564 ,
        0.97112093, -0.88380164,  0.55517553,  0.33677807, -0.0585552 ,
        0.58085014,  0.08219141,  0.18011446,  0.53268405, -0.96802244,
        0.870688  , -0.39945249, -0.36668085, -0.24151345, -0.82758165,
       -0.41013297, -0.18099957,  0.62525974,  0.69536348, -0.03315421,
        0.26021696,  0.59325358,  0.10094296, -0.35283721,  0.53748708,
       -0.2511097 ,  0.44453065,  0.49182592, -0.54884123,  0.26413776,
       -0.79955741, -0.97121906, -0.21567744,  0.56998954,  0.01178698,
        0.04168125,  0.24319909, -0.09534822,  0.54851024,  0.28280673,
       -0.37728077, -0.98207596, -0.70338374, -0.34408492,  0.78379386,
        0.02785931,  0.66835603,  0.76323957]), 0, '---'), (-7.0, array([ 0.778897  , -0.17782333, -0.73912057,  0.3350826 , -0.27384768,
       -0.78921398, -0.51930073, -0.11776752,  0.13356731,  0.56263665,
        0.74698586,  0.37298429, -0.45260538,  0.05986945, -0.71365508,
       -0.09398975, -0.43155156,  0.75149715, -0.32117231, -0.50627665,
        0.39661209, -0.94919868,  0.21663965,  0.86001784,  0.71949994,
       -0.9775062 ,  0.92919912, -0.75457952,  0.19554188, -0.8663537 ,
        0.00900288,  0.45793719, -0.09690512,  0.67582879, -0.44133249,
        0.29415134, -0.49645683, -0.51815572, -0.55736105, -0.99091375,
        0.42324376, -0.64431813,  0.39642514,  0.42132303,  0.31205785,
       -0.09022592,  0.77106558,  0.14671231, -0.64369393,  0.16599689,
       -0.99094239, -0.80653807, -0.08883374,  0.79172887, -0.60288775,
        0.41871053, -0.02479708, -0.96364476,  0.21652379,  0.72652658,
        0.48110126,  0.70660246,  0.67365502,  0.81421079, -0.9034315 ,
        0.75528285, -0.28691726, -0.41926869, -0.09314136, -0.41103636,
        0.82584711,  0.21340738,  0.10993394,  0.12807805,  0.77546073,
       -0.63987688, -0.19780286,  0.71420744,  0.62456696, -0.38249981,
        0.12760558,  0.68258689, -0.29844789,  0.24157128, -0.37852198,
       -0.23200192, -0.81846562,  0.91036186,  0.64274921, -0.78702375,
        0.8898459 ,  0.25919347,  0.24866788, -0.37347827, -0.27598049,
        0.17313533,  0.47662121,  0.3517651 ,  0.08024974,  0.24193686,
        0.19862254, -0.16296177,  0.31942392,  0.24595671, -0.93067287,
       -0.05888849,  0.47702589, -0.56969761,  0.56440107,  0.54720412,
        0.70334771, -0.47437874, -0.98552236, -0.82152461, -0.70387027,
        0.01789459, -0.75190011, -0.13275318,  0.2228594 , -0.13510175,
        0.81684074, -0.06040277,  0.60725062,  0.6823461 , -0.02675845,
        0.21954257, -0.02198183,  0.24982047, -0.63546295,  0.87028505,
        0.3167565 ,  0.06149444,  0.09636346,  0.31383265, -0.25738436,
       -0.97634965,  0.22447203, -0.41005017,  0.30948569, -0.5649744 ,
       -0.01699911,  0.13160561, -0.91065972, -0.19726596,  0.38061643,
       -0.80915124, -0.73501167, -0.02642428,  0.22863311,  0.51054014,
       -0.15572106,  0.17739762,  0.03027668,  0.94506339,  0.20130692,
        0.93756704,  0.96207904, -0.62058335,  0.79696466, -0.33626264,
       -0.94954139, -0.72485871,  0.19497029, -0.15214453,  0.11939441,
       -0.19345201,  0.99180844, -0.33977071,  0.38906935, -0.37412486,
       -0.25258706, -0.33019152,  0.4154958 ,  0.21375608,  0.0215716 ,
        0.36235586, -0.37006419, -0.80661885,  0.6371032 , -0.40141811,
        0.89544555, -0.91584611, -0.65692112, -0.59700501,  0.2638132 ,
       -0.05013189, -0.48472464,  0.36181378,  0.48291206, -0.4073676 ,
       -0.97724872,  0.34259557, -0.44672684,  0.66800912,  0.90644213,
        0.47328509, -0.26054442, -0.93457141,  0.32868059,  0.31624384,
        0.78727855, -0.1333017 ,  0.80048936, -0.46176717, -0.09344822,
        0.58460937, -0.58044371, -0.20639407, -0.62562492, -0.63097375,
        0.33677751,  0.67245021,  0.94956702,  0.91992614, -0.64962537,
       -0.08139899, -0.0545629 ,  0.24666862,  0.56944775, -0.81712506,
       -0.97517421, -0.640997  ,  0.7485916 , -0.17539868,  0.11744312,
        0.6435692 ,  0.16193948, -0.44637528, -0.00163138, -0.71401949,
        0.56548478, -0.05739061,  0.19746045,  0.76744694,  0.57580488,
        0.13168608,  0.44518913,  0.53918298,  0.65865575, -0.46885724,
       -0.0489175 ,  0.43455626, -0.18281833,  0.64497033,  0.9050171 ,
        0.24581753, -0.48094662, -0.19945499, -0.86788724, -0.02085772,
        0.38430055,  0.36530399, -0.2213748 , -0.46010115, -0.30679109,
       -0.36933825, -0.26163907,  0.6602627 ,  0.95346705, -0.76624732,
        0.85974939,  0.63535971,  0.41003637, -0.60696447,  0.21788639,
       -0.36229285,  0.2941939 ,  0.66913779,  0.2052815 ,  0.69945052,
       -0.75193181, -0.14632834, -0.70536752, -0.08906425,  0.645781  ,
       -0.59407357,  0.54503225, -0.18322097,  0.22753451, -0.87312081,
       -0.50746491,  0.0778889 ,  0.75074061, -0.53079542,  0.76307719,
        0.11315665, -0.07897246, -0.73889431, -0.56810746,  0.26526045,
       -0.38506665, -0.8758543 , -0.95929446, -0.85632953, -0.62733416,
        0.69195144, -0.16254671,  0.30316312,  0.50684485,  0.32627737,
       -0.52413379, -0.92220624, -0.72223812,  0.68746843, -0.94033446,
       -0.20589021, -0.94520787, -0.24892886, -0.03595331,  0.20759309,
       -0.97143414,  0.99361146,  0.35061314, -0.09274813, -0.13831452,
        0.34074178,  0.26617518,  0.04077774,  0.34570739,  0.76637996,
        0.56510715,  0.37859769, -0.58611853, -0.01300977,  0.40538605,
       -0.07142   ,  0.28499275,  0.36386619,  0.27932347,  0.33408902,
       -0.0543693 ,  0.9666508 ,  0.78180909,  0.64692637, -0.96285518,
       -0.81731496,  0.84060906,  0.55785969,  0.78554571, -0.66938967,
        0.26775928, -0.35448857, -0.37632265, -0.20022809,  0.08203739,
        0.88718718,  0.62736087, -0.21248985, -0.87036879,  0.6665725 ,
       -0.07601167, -0.54252467, -0.36820438,  0.2261464 ,  0.80798034,
        0.95854513, -0.98175726, -0.8722689 , -0.72761336,  0.67992567,
        0.14168209,  0.37844573,  0.92965975, -0.01640408,  0.24160274,
        0.23153608,  0.30976   ,  0.63183969,  0.88377063, -0.72684401,
        0.30518049,  0.94389348,  0.50903273, -0.61791941, -0.14504358,
       -0.63412978, -0.36384363,  0.10170753,  0.26488589, -0.44715663,
       -0.77268088, -0.51468906, -0.63735365,  0.33827843,  0.8504771 ,
        0.51192915, -0.36823888,  0.22694858, -0.93747069,  0.11141216,
       -0.79774525,  0.39583538,  0.0320663 , -0.62184403, -0.43244095,
        0.73070342, -0.48733047,  0.37846688,  0.46246218, -0.18935559,
       -0.38756011, -0.72249666,  0.07125558,  0.92227308, -0.64825167,
       -0.91293692, -0.63386052, -0.1578592 , -0.23371755,  0.88694946,
       -0.12064192, -0.92295639, -0.83827663, -0.71165396,  0.76318287,
       -0.89187877, -0.2250432 ,  0.82327697, -0.08174157,  0.03509879,
       -0.64363545, -0.51827331,  0.96220993, -0.87174747, -0.59408399,
       -0.84738234,  0.76932744,  0.61089208,  0.78784181, -0.12618796,
       -0.20681811, -0.40846725, -0.18764491,  0.14122111, -0.33858073,
       -0.18204195, -0.30535565, -0.98562244, -0.45137755, -0.15713818,
        0.3950397 , -0.47694562,  0.92394386,  0.5660937 , -0.94919368,
        0.11144154,  0.34521828,  0.77352725, -0.46118326, -0.89468229,
        0.87134913,  0.44395559,  0.12985545, -0.96942539, -0.79780763,
        0.27715269,  0.6647841 , -0.50442796,  0.17722692, -0.32746394,
        0.26497388,  0.91942814,  0.5803885 ,  0.82714406,  0.51546192,
        0.41665356,  0.17383467, -0.60395842, -0.23724384, -0.38123663,
       -0.73950086,  0.55013582, -0.69096432,  0.82633769,  0.24787162,
       -0.30396887, -0.14814099, -0.0702472 , -0.88899705, -0.28850472,
       -0.82840055,  0.08821041, -0.93450139,  0.65180978,  0.94586787,
       -0.58212472, -0.81626243,  0.93875826,  0.66580379, -0.20597181,
        0.01757858,  0.84689169,  0.06566584, -0.83700448,  0.7328577 ,
       -0.76173283, -0.58513807, -0.41821192,  0.77747413,  0.85613156,
        0.20032025,  0.98365785,  0.39968223, -0.90851792, -0.47666113,
       -0.06154781,  0.55239706,  0.37028163,  0.98464979, -0.90401363,
       -0.64991486,  0.45999976, -0.51346047, -0.00469883,  0.5215017 ,
        0.81852186,  0.36733203,  0.13157827]), 0, '---'), (-7.0, array([ 0.98746485, -0.35674094,  0.7884488 , -0.37176677,  0.12262078,
        0.24267961,  0.79804036, -0.03067562, -0.59755175, -0.8197679 ,
        0.09135449,  0.84021269, -0.79839554, -0.25988289,  0.28313333,
        0.12556379,  0.34794246, -0.13192007,  0.87932208,  0.33017433,
        0.00697282, -0.10558104, -0.91066321, -0.53814336, -0.14230765,
       -0.97536601,  0.16403495,  0.23871509, -0.18552   , -0.48758806,
       -0.15742523, -0.24533189,  0.49280368,  0.62300533,  0.25372415,
       -0.6374656 , -0.39613741, -0.36081916, -0.95635257,  0.72973721,
       -0.62380653, -0.23041859, -0.05979632, -0.87374358, -0.42958806,
       -0.55156685,  0.12434238, -0.53696082, -0.03021919,  0.57269787,
       -0.72731422, -0.75884558, -0.38474997,  0.61945889, -0.77059147,
        0.9652558 , -0.57817969,  0.41843029,  0.76262056, -0.89465246,
       -0.23979499,  0.62938204,  0.89975245,  0.987859  , -0.16717405,
       -0.62142288, -0.19286162,  0.74391323,  0.72517873, -0.1269865 ,
       -0.84171868, -0.54183668, -0.17761177,  0.2666406 , -0.91586319,
       -0.30023312, -0.92156778, -0.45478988, -0.67935504, -0.89042224,
       -0.65260571, -0.94917809,  0.04115651, -0.12275155,  0.16882086,
       -0.81110704, -0.18843297,  0.81338571, -0.21767982, -0.46293062,
        0.95491289, -0.96713421, -0.31131906,  0.8739614 ,  0.42454054,
       -0.04171219,  0.08266934,  0.18062059, -0.92478228,  0.03455865,
        0.07885704,  0.43262242,  0.43602667,  0.7082164 , -0.28146619,
        0.09143001,  0.07876905, -0.58633359,  0.51228894, -0.18446181,
       -0.4419975 ,  0.08609833,  0.22206083,  0.9746947 , -0.9467242 ,
       -0.58253088,  0.68580708, -0.70908261,  0.05084192, -0.05541414,
       -0.1660122 ,  0.78277001, -0.12409001,  0.88891871, -0.45541508,
        0.12083271,  0.09199888, -0.17395427, -0.07470741,  0.88693608,
       -0.32840749, -0.9722704 , -0.1034495 ,  0.00161946, -0.13892698,
        0.54084844, -0.18229839,  0.70799151, -0.16730812,  0.0907223 ,
       -0.10388416,  0.98265048, -0.12281272, -0.2760403 , -0.33267547,
       -0.75815189, -0.79815171,  0.54414088, -0.30088619, -0.0441515 ,
       -0.03936916, -0.47783018, -0.94012633, -0.31363308, -0.3644999 ,
       -0.15745347,  0.51781374, -0.61965299, -0.96496265,  0.43106028,
       -0.23444623, -0.66345277,  0.78727627, -0.33141608, -0.77224755,
       -0.37204338,  0.61950519, -0.74665343, -0.51495648, -0.40369038,
        0.96625768, -0.54542285,  0.31514219, -0.94229224, -0.34377934,
       -0.02980036,  0.33342464,  0.15921856,  0.79315894, -0.31185039,
        0.79260708,  0.76906841, -0.74127705,  0.38518464,  0.2205728 ,
        0.92936254,  0.92519711, -0.30962218, -0.79442972,  0.86247238,
       -0.13808636, -0.17071149,  0.42664735,  0.57569277, -0.9466845 ,
        0.93620379, -0.84259749, -0.2453692 , -0.07609994, -0.23321502,
       -0.12057246,  0.44799208, -0.86485295,  0.31349114, -0.04023164,
       -0.34598836,  0.25636867,  0.48470095, -0.15240755, -0.15992687,
       -0.11033146, -0.52414862, -0.56036648,  0.30225303, -0.64466552,
        0.22477667,  0.4394558 , -0.88824645,  0.34217675,  0.0225082 ,
        0.59903943,  0.78861132, -0.13018243, -0.66830372,  0.39297244,
       -0.06800002,  0.46452988,  0.79366209,  0.64638286,  0.75147789,
       -0.04916206, -0.45609068,  0.22139391,  0.21799354,  0.98188985,
       -0.81380012,  0.68848061, -0.42597592, -0.23809575, -0.37945859,
        0.00395071, -0.27704569,  0.79750523, -0.91336584,  0.39022521,
       -0.48832071, -0.64256858, -0.48515675, -0.03856972,  0.87989985,
       -0.87492444,  0.34553972,  0.32815757,  0.48055189, -0.11361669,
       -0.83658041, -0.83338632, -0.82881538,  0.37815477,  0.85529981,
       -0.36926967,  0.38498172, -0.95076987,  0.27568364,  0.0515845 ,
        0.47888274, -0.61307154,  0.89765235,  0.72489829,  0.05808187,
        0.12647234,  0.04297638,  0.29492111,  0.0441493 , -0.81869709,
       -0.77725958,  0.18324886, -0.76531251,  0.55401012, -0.43029207,
       -0.83091058,  0.96437408, -0.47102846, -0.3457477 ,  0.34943604,
       -0.61290668,  0.07867043, -0.99633303,  0.89520474,  0.62749333,
       -0.47097656, -0.22818334,  0.49801309,  0.45484745, -0.43501334,
        0.46368773, -0.90814475,  0.11020754, -0.52337385,  0.73225952,
        0.36165375,  0.97471944, -0.81690052, -0.55005501, -0.17935897,
        0.80288492,  0.9862737 , -0.17343476, -0.33690662,  0.26362327,
       -0.52369161,  0.61607757,  0.27057449, -0.70312908,  0.15893778,
       -0.8767406 , -0.12214542, -0.59887264, -0.56620263,  0.92405897,
       -0.21972827, -0.4481521 , -0.7789375 , -0.17982591,  0.44935734,
       -0.19855669, -0.49046582, -0.53952972, -0.22583109,  0.14293443,
        0.349695  ,  0.92015181, -0.88597848, -0.40112809,  0.78941044,
        0.12351541, -0.41905166, -0.18167191,  0.58940068, -0.29936546,
        0.38922911, -0.15243471,  0.35739007, -0.2709862 ,  0.69955343,
        0.16592285, -0.61513145,  0.61984757,  0.05224894, -0.10614092,
        0.52542505,  0.27400555,  0.00835853, -0.09900998,  0.92073407,
       -0.98634034,  0.69449937, -0.80981178,  0.97436607,  0.6121555 ,
       -0.65115999,  0.74965653, -0.19140805, -0.62076829, -0.97449643,
        0.23680217, -0.15444254, -0.50700693, -0.1740193 , -0.16531106,
        0.4305305 , -0.84698032, -0.04888301,  0.58978705,  0.14298392,
        0.22345331, -0.32837909,  0.51257037,  0.00709184, -0.93902281,
        0.63520016, -0.01053653,  0.33424353,  0.26017982, -0.49983209,
       -0.83972694,  0.75536744,  0.07690464,  0.61734571, -0.92334179,
        0.69750917, -0.78712037, -0.38183498, -0.26675942, -0.12574953,
       -0.16411909,  0.10418365, -0.83614028, -0.23771676, -0.00737489,
        0.04894818,  0.69403193,  0.47728367,  0.61241054,  0.41192018,
       -0.15220578, -0.133069  ,  0.05098799,  0.37551717,  0.74140849,
        0.41466227, -0.4754683 ,  0.79122354, -0.00734603, -0.83450811,
       -0.98822949, -0.92585325, -0.47091344, -0.43084554,  0.08364326,
        0.17553012, -0.61910004, -0.01549754,  0.01033511, -0.17394141,
        0.61588985,  0.89440932,  0.72426399, -0.9592262 ,  0.08408835,
       -0.70885473, -0.94264982,  0.28622703, -0.52279939, -0.23003327,
        0.18875939,  0.72532612, -0.05054484, -0.98838281,  0.50762268,
       -0.4807341 ,  0.33990934, -0.68042797,  0.76413423,  0.76603103,
        0.13481447, -0.66732337, -0.99516035,  0.6272212 , -0.82390941,
       -0.43431731, -0.138157  , -0.24642942,  0.67705771, -0.28592494,
        0.19404997, -0.18493232,  0.96161187, -0.0484819 ,  0.49329582,
       -0.49983218, -0.03209681, -0.54953946,  0.2572114 ,  0.07415891,
       -0.46752182,  0.87166443,  0.38735669, -0.98212324,  0.2713933 ,
       -0.43500773,  0.79417971, -0.27296817,  0.72808728, -0.37867508,
       -0.04781377,  0.24323818, -0.4163426 , -0.30560271, -0.07015306,
       -0.05676286, -0.5171526 ,  0.95582373,  0.06426315, -0.38124544,
       -0.4754369 ,  0.7337973 ,  0.8771568 , -0.74136787, -0.52515492,
        0.02001665,  0.48360076, -0.32360006, -0.78621857, -0.72047086,
       -0.49746664, -0.51124066,  0.62778554, -0.95903867,  0.07244244,
       -0.61781523,  0.10293932,  0.3719054 ,  0.21575533,  0.27274639,
       -0.99504165,  0.91919139, -0.92136083,  0.58513691, -0.09245245,
       -0.93124413,  0.77701277,  0.87559298,  0.01645432, -0.64201207,
       -0.37728783,  0.83346711, -0.04875084]), 0, '---'), (-6.0, array([-1.57172893e-01,  2.15244026e-01, -3.64967591e-01, -8.10536496e-01,
       -8.66533005e-01,  8.31728105e-01,  6.70788756e-02, -5.57713497e-01,
       -5.93848750e-01,  9.06781270e-02,  1.84542408e-03, -1.51900255e-01,
       -8.19314316e-01, -1.83935347e-01,  7.84240802e-01,  5.70600173e-01,
       -5.28059431e-02,  1.13729655e-02, -7.16092915e-02,  5.49691024e-01,
        1.68427242e-01, -2.23334826e-01, -6.50046308e-02,  5.89981730e-01,
       -6.72470986e-01, -4.01249226e-01,  2.24164467e-01, -5.12489242e-01,
       -8.78952969e-01,  4.31815560e-01,  6.25198305e-01, -3.58840026e-02,
        2.08952613e-01, -5.77111971e-01, -9.07413996e-01,  5.85347211e-01,
