[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
        4.05973455e+00,  9.71614123e-02,  1.13711800e-01,  7.15395090e-01,
       -8.68146490e-01, -1.32554508e-01, -3.98176350e-01, -1.66003418e+00,
       -9.10055825e-01,  2.14508611e+00,  9.72624381e-01, -6.19023178e-01,
       -1.24766674e+00,  7.04660768e-01,  5.96115360e-01, -3.64023820e+00,
       -2.83364920e-01, -3.97135792e+00, -2.43756598e+00,  2.82451539e+00,
        3.99410590e-01,  8.51361526e-01,  8.56173078e-01,  1.97184301e+00,
        4.33011992e-01, -1.87314492e+00,  7.46991560e-01,  2.19777074e-02,
        9.38666930e-01, -2.26974727e-01, -2.69932505e-01, -8.86015521e-01,
       -4.72791525e-01,  1.02210144e+00,  1.42497410e+00, -1.97320719e+00,
        3.50607286e+00, -6.57151122e-01, -2.16526000e-02, -1.65503819e-01,
       -1.40683263e+00,  6.12975061e-01, -8.82281182e-01,  1.72062025e+00,
        1.32327440e-01,  1.53828884e+00]), 0, '---'), (-7.0, array([ 1.10030294e+00,  1.76527550e+00,  1.64553026e+00,  9.07376753e-01,
        9.31616770e-01,  1.24841560e-01, -1.00412470e+00,  7.07875265e-01,
        1.01839477e+00,  3.26071863e+00,  2.04146918e+00, -3.75890219e-01,
       -1.72313369e+00, -3.00601341e-01,  5.39566080e-01,  2.41998542e+00,
        8.02647060e-01, -1.22841001e+00, -6.68903950e-01,  1.01548514e+00,
        1.05034031e+00, -5.30506750e-01, -1.59856235e-01, -3.43762640e-01,
        1.48641137e+00,  9.35583042e-01, -1.87033941e+00, -1.27172070e-01,
       -1.87424430e-01, -3.01809176e-01, -5.57789010e-01,  1.77819700e-02,
        1.28081573e+00,  9.20064943e-01, -1.62084787e+00, -2.02660068e+00,
        1.25015718e+00,  1.85645263e+00, -4.67731072e-01,  6.07319956e-01,
       -1.08233924e+00,  1.58055362e+00,  9.92389322e-01, -2.11748544e+00,
       -5.69056835e-01,  1.21025495e+00, -3.14502432e+00, -6.81265815e-01,
        2.15880862e+00,  1.25092908e+00, -3.63876096e-01,  7.14706604e-01,
        1.45056705e+00,  2.74153906e-01,  3.15346120e-01, -3.48112540e+00,
       -2.38302590e-01, -2.46598490e-01, -3.62886700e-02, -2.04791020e+00,
        3.65339050e-01, -1.19418185e+00, -3.48404714e-01, -1.06684363e+00,
       -1.97815334e+00, -1.74773717e-01, -4.43373144e-01, -7.85092037e-01,
       -1.32440153e+00, -4.27837746e-01, -3.08119545e+00, -1.47712420e-01,
       -1.29321014e+00,  2.96234525e+00, -6.07116976e-01, -3.54116284e+00,
        1.73295120e-01,  1.47858499e+00,  8.39949258e-01, -5.39555150e-01,
        1.65316799e+00,  1.38739640e-01,  1.24709100e-02,  6.31343377e-01,
       -6.21036750e-01,  1.40417914e+00,  3.92758408e-01,  1.09680862e+00,
       -9.70198400e-01, -5.81456970e-01,  1.63174860e+00, -4.47402700e-02,
        9.56301120e-01,  7.80474531e-01,  2.60353310e-01,  2.23356730e-01,
       -2.30868240e-01, -1.80242298e+00, -1.07653114e+00, -2.37141669e+00,
        1.49941239e+00,  1.62552640e+00, -1.66651180e+00, -6.07286395e-01,
       -5.64670523e-01, -2.04441283e+00, -4.58208438e-01, -3.53000932e+00,
       -2.21157055e-01, -1.35059960e-01, -2.13634990e-01, -2.12025469e-01,
        8.79625874e-01, -1.28671950e+00,  1.08852723e+00, -6.45141633e-01,
       -3.68457678e+00, -1.91442843e+00, -8.38118800e-01,  3.58938688e+00,
       -1.15949134e+00, -2.05062641e+00,  5.69252378e-01, -1.20620715e+00,
        1.98364010e-01, -2.28016130e-01,  1.73421204e-01,  1.08395789e+00,
        1.38927249e-01,  1.28666446e-01, -2.51848420e+00, -6.92496160e-01,
        4.35642874e-01, -1.17655880e+00, -1.13595479e+00,  4.18597813e-01,
       -1.10997352e+00,  2.75399752e-01, -1.27643550e-01,  8.72715972e-01,
       -1.94906793e+00,  7.40034625e-01, -1.49994472e+00, -1.27803414e+00,
        1.25527007e+00, -2.61084580e-01, -2.07031602e+00,  1.98771327e+00,
       -1.23386905e+00,  2.19112643e-01, -1.70574499e+00, -8.21381530e-01,
        1.14161383e+00, -1.41982553e+00,  1.36389460e-01,  1.92252351e+00,
       -1.76468448e+00,  2.10603039e+00, -7.01831870e-01,  7.48505602e-01,
        6.58195730e-01,  3.37855170e-01, -1.69214319e+00,  9.51699050e-01,
       -1.21655853e+00, -8.29381320e-01, -1.15540569e+00, -1.22309133e+00,
       -8.99645239e-01, -3.73230280e-01,  4.62323554e-01,  2.11423197e-01,
        3.50144404e+00, -9.05506400e-01,  1.65975510e-01,  1.36561457e+00,
        5.80369820e-01, -7.32512700e-01,  3.93266742e-02, -3.88261710e-01,
        4.43789400e-01, -7.31667440e-01,  3.14611978e-01, -4.70088660e-01,
       -3.38862933e-01,  8.77019360e-01, -1.84008895e-01, -8.25692000e-03,
        2.14981397e-02, -1.98658128e+00, -3.24281031e-01,  5.40335080e-01,
        4.83518594e-01, -1.65985755e+00, -1.50143387e+00,  1.04360850e+00,
       -4.87591596e-01,  4.71545497e-01,  1.83184147e+00, -1.03165255e+00,
        6.28041401e-01, -1.51069904e+00, -4.96649126e-02,  7.30277695e-01,
        2.15993276e+00, -4.98885470e-01,  1.90035572e+00,  2.43090047e-01,
        8.54039550e-01,  7.04239701e-01,  2.01907436e+00,  5.28781962e-01,
       -1.13635113e+00, -2.62436143e-01,  2.71885960e-01, -2.33470493e+00,
        1.24780864e+00,  2.53070863e-01,  6.82478552e-02, -4.21080950e-01,
       -5.65929080e-01,  4.71960322e-01,  1.85901900e+00, -8.66025670e-01,
       -5.62983412e-01,  2.30772093e+00,  4.51747248e-01,  3.13483391e+00,
        1.18778852e+00,  2.44025277e-01,  3.09055380e-01, -1.73112726e+00,
       -5.92305531e-01, -1.50951232e+00, -6.51689163e-01, -1.75491595e+00,
        2.80976477e-01, -3.80225079e-01,  5.60102076e-01, -1.64978748e+00,
        9.28526517e-01, -6.82038862e-01, -1.65575396e+00,  2.50033350e-01,
        1.29538047e+00,  2.41006940e-01,  9.94461818e-02, -3.84291431e-01,
        1.30120622e+00,  1.36239581e+00,  1.62551010e-01,  1.84174914e+00,
        9.05681197e-02,  1.01898192e+00,  1.68492939e+00, -1.55353530e+00,
       -1.98495454e+00, -1.07475585e+00,  1.04145387e+00,  1.03216358e+00,
       -1.60159460e+00, -1.71236506e+00,  2.01468538e+00,  2.72209504e-01,
        4.42990468e-02, -1.10861279e-01,  6.61512180e-01,  2.71719511e+00,
        6.08490399e-01, -8.43495037e-01,  6.43289892e-01,  1.46365539e+00,
       -9.71485980e-01,  1.83245738e+00,  5.71865682e-01, -4.56698455e-01,
       -1.84722270e+00, -1.47099822e+00, -1.46092357e-01, -7.34419638e-01,
       -4.36870490e-01,  5.77670591e-03, -8.34146279e-01, -1.04799971e+00,
        1.63167144e+00,  2.11731272e+00, -2.42540768e+00,  6.99107785e-01,
        8.31930624e-01, -2.86963747e-01,  1.83955808e+00,  8.22032668e-01,
        4.15277842e-01, -1.89123068e+00, -1.89171826e+00,  1.28231924e+00,
        1.61077545e+00, -1.61983035e+00,  4.83079247e-01, -1.46818244e+00,
       -8.72353312e-01,  8.93180050e-01,  2.82582640e+00,  8.59911406e-01,
        1.44318682e+00, -1.41043488e+00,  1.85559606e+00, -4.02761365e-01,
       -2.39595398e-01,  4.32284090e-01,  2.16027680e+00,  2.39780256e+00,
        1.07901983e+00, -4.94289632e-01, -8.73830787e-01, -5.64375183e-01,
        2.45881149e-01, -6.42017850e-01, -1.53111921e+00, -6.31478418e-01,
       -1.19441290e+00, -1.40569275e+00, -2.82467074e-02, -1.27400469e+00,
        1.16462749e-01, -1.59787959e+00, -5.73777787e-01, -1.30779845e+00,
        1.18317554e+00,  7.29649447e-01, -2.81998788e+00, -3.98638884e-01,
       -3.50863090e-01,  3.12548880e+00,  3.37529830e-01,  1.24319349e+00,
       -1.60456686e+00,  8.32180678e-01,  8.15943868e-01,  2.31326607e-01,
       -7.73050380e-01,  3.96812514e-01,  4.78229017e-01, -7.45015874e-01,
        3.81773621e-01,  1.20582435e+00,  6.77621650e-01, -8.38054555e-01,
       -4.00639935e-01,  7.19934575e-01,  1.82286514e-02, -5.66968465e-01,
        1.00608050e+00,  7.69610763e-01, -4.26041013e-01, -1.91215875e-01,
       -3.18676129e-01,  2.37891795e-02, -6.08798089e-01, -1.45739665e+00,
       -1.18183572e+00, -1.17517750e+00, -8.87407259e-01, -2.07980127e+00,
       -1.19278703e+00, -7.41905422e-01, -3.80678803e-01,  8.60055575e-01,
       -8.18470441e-01, -2.23505997e-01,  1.50786153e+00, -2.55450450e-02,
       -2.36967125e+00,  2.33431352e+00, -1.10645618e+00, -2.14461698e-01,
       -9.15396430e-01, -4.63833304e-01, -2.30827515e-01,  4.97761755e-01,
       -3.82394524e-01,  4.98648943e-01, -2.58202968e-01, -1.90017540e-01,
        7.67850037e-02, -1.31472841e+00,  7.97873899e-01,  2.14012138e+00,
        8.27975179e-01, -1.89379891e+00,  1.36367454e+00, -7.52220944e-01,
       -2.45702879e-01, -1.14714678e+00,  3.64689955e-01, -6.34446350e-01,
       -1.22836473e+00,  1.15873829e+00,  1.67010574e+00, -2.92036826e-01,
       -1.98339279e+00, -7.23381691e-01,  7.52994213e-01,  1.89486476e+00,
        1.84664359e+00, -1.19274431e+00,  1.44492457e+00, -9.84809951e-01,
       -2.87343459e-02, -9.48357403e-01,  1.35856678e+00,  1.25513587e+00,
       -3.57088507e+00,  1.17357665e+00, -3.81071637e+00, -2.19912189e+00,
       -1.38421722e+00, -1.74192479e+00, -7.32710514e-02,  7.21473524e-01,
       -9.37210825e-01,  1.53274667e+00, -3.93720936e-01, -7.22702371e-01,
        5.84190491e-01, -2.61866315e+00, -1.00340935e-01,  6.95796178e-01,
        1.70180140e+00,  7.57919608e-01,  8.20427532e-01,  6.83279954e-02,
        1.69354014e+00, -9.41647040e-01,  3.47733718e+00, -1.94918956e+00,
        3.37673897e+00,  2.40891492e+00, -1.02232777e+00, -1.39255602e-01,
        6.27085054e-02, -3.38036958e-01, -1.10559412e+00, -1.23724172e+00,
       -9.65930840e-01,  5.42796111e-01,  1.37976038e+00,  2.40486405e-02,
        1.15630415e+00,  7.16894355e-01,  1.73208307e+00,  2.14680695e+00,
       -9.06520310e-01, -3.33705990e-01,  2.18659766e+00,  1.22364529e+00,
       -1.82553372e-03, -5.67570924e-02, -7.35781719e-01, -1.38607464e+00,
       -3.00457925e+00, -2.59738364e-01,  1.42132728e+00, -1.43188541e+00,
       -6.53339373e-01,  1.34358777e+00,  1.09011885e-01, -1.13097819e+00,
       -8.82046973e-01, -2.24319012e-01,  1.21704357e+00, -3.98047897e-01,
        9.56864539e-02, -2.17489264e-01,  9.99477818e-01,  1.14083223e-01,
       -2.82577305e+00,  2.98179852e-01,  2.73023407e+00, -3.62117270e-01,
        6.77304100e-01, -1.55913972e+00,  2.80893523e+00,  1.96895426e+00,
       -2.19176995e+00, -5.70877203e-02,  6.29549560e-01,  4.34233427e-01,
        9.25920049e-01, -1.00418331e+00,  1.62653083e+00,  1.86655390e+00,
        7.55164655e-01, -3.34410824e+00,  1.11301803e+00, -3.41719985e-01,
       -1.88707284e-01, -4.45716708e-01,  8.26969451e-01, -1.98441198e+00,
        6.27050786e-02,  5.88475520e-01, -1.91365897e+00, -1.12814996e+00,
        3.17607389e+00,  1.12393950e+00, -8.56705000e-01,  3.87451180e-01,
        5.22264800e-02,  2.12741640e+00,  1.67796878e+00, -8.17674431e-01,
        3.07380553e+00,  3.08580152e-01,  2.66069861e-01, -6.56537008e-01,
       -7.80633563e-01,  4.06213500e-02]), 0, '---'), (-11.0, array([-1.17588412e+00, -2.76126166e-02, -1.55878355e-01, -1.78283014e-01,
       -2.21456714e+00, -6.67303557e-01,  1.84618225e+00, -7.26476904e-01,
       -8.64951492e-01, -7.83676548e-01, -6.65528417e-01,  1.24931231e+00,
       -2.01360290e-01,  1.50860025e+00, -5.80893730e-01,  2.06468282e-01,
        1.00462471e+00,  1.75777861e+00, -2.11276347e-01, -3.45778645e+00,
        1.46114758e+00,  5.89045224e-01,  2.76130894e-01,  3.00317883e-01,
       -3.38664010e-01,  1.24481451e+00, -3.36236823e-01,  7.10344103e-01,
        1.01559552e+00, -1.68569184e-01, -2.29688528e+00,  1.89002026e-01,
        1.83855506e+00,  3.14949980e-01,  2.42332367e-01,  1.40239952e-01,
        2.37356867e-01,  5.96518109e-01, -2.22485952e+00, -5.12605406e-01,
       -1.01131641e+00, -1.96800800e+00, -1.08632214e+00,  3.94009017e-01,
       -8.00064132e-01, -8.62451389e-02,  1.72180589e+00,  5.09161900e-02,
        4.04502668e-01, -2.45799466e-01,  2.36689126e+00,  7.65459709e-01,
        8.61909581e-02,  1.54009960e+00, -5.36426250e-01, -2.74412758e-01,
       -2.98969192e-01, -9.57565114e-01, -1.40529035e+00,  1.78376255e+00,
       -1.49950124e+00,  5.05479311e-01,  3.04473114e-01, -2.33252533e+00,
       -3.10942617e+00, -9.95688606e-01, -4.89172740e-01, -1.86000836e+00,
        1.56220225e+00,  1.10946446e-01, -2.00839357e+00, -1.24256085e-01,
        2.73186504e+00, -3.51245316e-01, -1.39529115e+00,  1.46506323e+00,
        1.48332316e+00,  1.39317911e+00, -1.58948395e+00,  1.80519449e+00,
        6.42088052e-01,  2.92497587e+00,  9.58143535e-01, -5.56101795e-01,
       -1.21729494e-01,  1.92392928e-01, -1.26078070e+00, -1.98300155e+00,
       -4.75953890e-02,  1.68438650e+00,  4.20347218e-01, -3.92010111e-01,
       -2.33294937e-01,  1.02896485e+00,  1.93531415e+00,  6.94371572e-01,
        8.47885730e-01,  4.07274523e-01, -3.12146110e-01,  1.26795199e+00,
       -8.34420670e-01, -3.88842919e-01, -1.77345301e+00,  1.46755178e+00,
       -6.21745156e-03, -3.91679968e-02,  1.00741716e+00,  1.11693498e+00,
       -7.31524290e-01,  2.54702009e-01, -6.50840948e-01, -1.10741981e+00,
       -1.64026709e+00, -1.33937668e+00, -4.04698930e-02, -1.66689613e+00,
       -2.62051075e+00,  5.88246645e-01, -2.28493063e-01,  8.98059312e-01,
       -5.41766863e-01,  8.45479235e-01, -4.14424318e-01, -2.23764193e-01,
        5.64477408e-01,  1.26601282e+00, -3.04054637e-01,  1.77555088e+00,
       -1.74450026e+00,  2.49633805e+00,  2.95096616e-01,  1.31221670e+00,
       -6.38792636e-01,  5.20084563e-01, -1.98832198e+00, -3.57337672e-01,
        6.16567130e-01, -2.51900223e+00,  1.68399367e+00,  1.71179579e+00,
        1.07238296e+00,  1.62705276e-01,  2.84126553e+00, -3.78896977e-01,
       -2.81291616e-02, -1.32848181e+00, -4.49146860e-01, -1.35630419e+00,
       -1.54262222e+00, -2.76391255e-01,  1.31794439e+00,  1.28497304e+00,
       -1.05950136e-01,  1.75584721e+00,  2.50347574e+00, -9.00289734e-01,
       -3.66315432e-01,  1.84060982e-01,  7.27008082e-02,  3.73907962e+00,
       -6.82771160e-01,  2.00784403e+00,  9.98577260e-02,  1.09784614e-01,
       -1.72297949e+00, -3.02963082e-01, -1.03816990e+00,  2.92537738e-01,
       -9.22152026e-01, -1.40765650e+00,  3.81261280e-01,  2.48735830e+00,
        1.25501254e+00, -2.04737629e+00, -1.96935303e+00, -3.92968304e-01,
        7.08665054e-01,  9.83809578e-01,  2.85935934e-01,  9.33060056e-01,
       -2.30107888e+00, -1.12377332e-01,  5.17027582e-01, -1.01291584e+00,
       -1.13300490e+00,  9.95475641e-01, -9.11734230e-01,  8.73961516e-01,
        1.00562428e+00, -1.46247684e+00,  1.40805231e+00, -1.12438018e-01,
        1.39622807e+00,  5.75952678e-01, -3.41750558e-01,  1.07155300e+00,
       -3.42744617e-01,  3.19311597e-01, -5.74657115e-01,  1.83458707e+00,
        1.14069118e+00,  9.47972296e-01, -7.08616061e-01,  6.41088854e-01,
       -1.86260898e+00,  3.70002049e-01, -9.77804951e-01,  4.03040916e-02,
        1.12342850e-01,  1.26140470e+00,  7.57014090e-01, -1.90166339e+00,
       -2.31320804e-01,  4.05395792e+00,  2.15227558e-01,  4.86433123e-01,
        2.54836255e+00, -3.53783078e+00, -2.05329445e+00, -7.96574990e-01,
       -2.07147771e+00,  1.37438576e+00, -2.74537335e-02,  4.07963786e-01,
        6.70268294e-01, -4.09455487e+00,  7.85770197e-01, -1.68458526e+00,
       -1.78992153e+00, -9.30077059e-01,  1.25795825e+00, -8.12137597e-01,
       -4.86012392e-01,  1.63021440e+00,  3.75956797e-01,  2.22796198e+00,
        4.54591121e-01, -8.50285430e-01, -4.41203701e-01, -1.31371672e+00,
        1.94203182e-02,  1.66623813e-01, -2.67672501e+00, -1.23098768e+00,
       -2.45228439e+00, -7.30514568e-01, -9.71890789e-01, -1.78021384e+00,
        4.06103826e-01, -6.45156780e-01,  1.85955737e-01, -2.86254010e+00,
        3.11366731e-01, -1.02700000e+00, -7.03838111e-01,  3.00202561e-01,
        5.77216534e-01,  1.34099149e+00, -4.58599397e-01,  2.48518542e-01,
       -4.77739065e-01,  7.05512020e-01,  1.93284539e+00,  7.59173130e-01,
        3.16784386e+00,  1.66724845e+00, -1.56862946e+00, -2.39864427e+00,
       -4.77154528e-01,  1.16164009e+00, -1.98122958e+00,  8.49782112e-01,
       -8.41841215e-01, -1.22010463e+00, -1.14467386e+00,  1.07659915e+00,
       -3.07239302e+00, -2.00737964e+00, -8.98435952e-01,  5.13452097e-01,
        1.17305952e+00, -9.45907457e-01, -2.78435565e-02,  3.71491989e-01,
        8.94692383e-01, -1.31892133e+00,  1.99240309e+00,  4.32538350e+00,
       -4.02349059e-01, -2.82090762e-01,  1.39612662e+00,  1.53950424e-01,
        7.36197652e-01, -1.68807809e+00,  1.07600468e+00, -2.36056911e+00,
       -3.23183648e-01,  4.04975410e-01,  4.60442042e-01,  3.97067953e-01,
        1.96044924e+00,  2.18551903e+00, -1.40608037e+00,  3.12968570e+00,
        1.57293847e+00, -2.38279889e-01,  4.78768125e-01, -5.67925832e-01,
        5.81284007e-01,  5.51661082e-01,  9.40898603e-01,  3.00875333e-01,
       -5.75347207e-01,  5.54127075e-01,  2.41518577e+00,  1.12948496e-01,
       -2.12714654e+00,  2.30542549e-01, -1.80430477e-01,  1.36680228e+00,
        1.89593068e+00, -6.22250887e-01,  1.98013561e+00, -3.72509002e-01,
       -2.00653684e+00,  6.42871719e-01, -1.19451700e-01, -2.85186378e-01,
        9.51248537e-01,  2.19886522e-02, -3.29531538e-01, -1.25858765e-01,
       -1.07184587e-01,  8.59747862e-01,  3.52779701e-01, -1.14179368e+00,
        3.85965696e-01, -2.49868937e+00,  1.04098695e+00, -2.28701959e+00,
       -2.89019181e+00,  9.35095002e-01,  3.91953350e-01, -6.66791902e-01,
        9.24622249e-01,  1.87959997e+00,  6.20298758e-01, -1.27765024e+00,
        6.99948568e-01, -1.55349141e+00, -2.61040308e-01, -4.46926397e-01,
        1.76693277e+00,  1.71134155e+00, -2.44157503e+00,  7.84184097e-01,
        8.64786152e-01, -2.17799362e+00,  7.08630558e-02, -1.60698965e+00,
       -2.54758376e-01, -5.97395485e-01, -2.76837171e-01, -6.66800380e-01,
        4.53395444e-01, -7.43550938e-01,  2.00433443e+00,  1.75320156e+00,
        6.46592422e-01, -7.25755982e-01,  1.95144976e+00, -4.39488471e+00,
        8.63201841e-02, -1.76054984e-01,  4.82457057e+00, -2.36262901e-01,
       -2.37867457e-01,  5.35499477e-01, -5.07832163e-01, -6.61367280e-01,
       -1.97131338e+00,  3.42119450e-01, -6.55102057e-01, -1.27951624e+00,
       -1.42171251e-01,  1.65058986e+00,  2.08549161e+00, -1.06251877e+00,
       -3.58771362e-01, -8.41968847e-01, -6.06017111e-01,  4.89685169e-01,
       -1.00812879e+00, -2.42297211e+00, -1.17904578e+00,  1.50812990e+00,
        1.25110091e+00,  2.39342974e+00,  1.65054338e+00, -1.33543870e+00,
       -2.22575029e+00,  1.02692808e-02, -7.94568001e-01,  1.38411733e+00,
        1.82301353e-01, -6.33879232e-01, -2.12645350e-01,  1.08191779e+00,
        1.09578084e+00,  1.72315982e+00,  9.84973733e-01,  1.22649057e+00,
        2.76223237e-01,  8.29267196e-01, -5.18913840e-02, -1.08150865e+00,
       -2.16348597e+00, -6.70304430e-01,  5.47517865e-01,  2.58517556e-01,
       -9.82479451e-01, -2.64737055e+00, -3.41413295e-01,  7.38853544e-01,
       -1.02833525e-01, -1.07349827e+00,  2.02468587e-01, -3.60832026e-01,
       -1.70331199e-01,  1.40436372e+00,  1.48162573e+00,  1.00259953e+00,
        1.64856614e+00, -1.59260692e+00, -6.39908920e-01,  5.51919316e-02,
